Start time,End time,Round trip time,processing delay,Before-inference-time,After-inference-time,total-process,resizing-time,requesttime,decompress time,np conv,bytes to image
1714422389.6510835,1714422390.2451196,0.5940361022949219,0.018349885940551758,1714422390.2348804,1714422390.2532303,0.5565330982208252,0.0011103153228759766,0.5236856937408447,0.0019876956939697266,1.9311904907226562e-05,0.011379718780517578
1714422390.2797403,1714422390.3865507,0.10681033134460449,0.016760587692260742,1714422390.3831081,1714422390.3998687,0.09099364280700684,0.001119852066040039,0.06390976905822754,0.0012612342834472656,1.0967254638671875e-05,0.007930755615234375
1714422390.4120777,1714422390.5115187,0.0994410514831543,0.0193784236907959,1714422390.5049663,1714422390.5243447,0.08176732063293457,0.0010828971862792969,0.052741289138793945,0.0014312267303466797,2.5033950805664062e-05,0.007107734680175781
1714422390.5484214,1714422390.6224139,0.07399249076843262,0.01757073402404785,1714422390.6132944,1714422390.630865,0.05214118957519531,0.0010933876037597656,0.025436878204345703,0.001550912857055664,1.3589859008789062e-05,0.006475210189819336
1714422390.6537983,1714422390.7416034,0.08780503273010254,0.021508455276489258,1714422390.7334769,1714422390.7549853,0.07114505767822266,0.0011396408081054688,0.04063844680786133,0.0017123222351074219,1.3589859008789062e-05,0.0061321258544921875
1714422390.7928813,1714422390.8640318,0.07115054130554199,0.01694202423095703,1714422390.8607032,1714422390.8776453,0.055687904357910156,0.0009763240814208984,0.029249906539916992,0.0016574859619140625,1.239776611328125e-05,0.006849527359008789
1714422390.899332,1714422390.9967966,0.09746456146240234,0.015126705169677734,1714422390.9949827,1714422391.0101094,0.07467222213745117,0.001054525375366211,0.046927452087402344,0.0016448497772216797,1.2636184692382812e-05,0.009905576705932617
1714422391.0398638,1714422391.1137927,0.0739288330078125,0.01627659797668457,1714422391.110477,1714422391.1267536,0.04588913917541504,0.001009225845336914,0.018863201141357422,0.0011324882507324219,1.1444091796875e-05,0.008595705032348633
1714422391.1647658,1714422391.2491064,0.08434057235717773,0.015987157821655273,1714422391.2440126,1714422391.2599998,0.047713279724121094,0.0010979175567626953,0.0233767032623291,0.0011551380157470703,1.1444091796875e-05,0.006084442138671875
1714422391.2889147,1714422391.3595548,0.07064008712768555,0.022691726684570312,1714422391.3477242,1714422391.370416,0.04973292350769043,0.0010192394256591797,0.018659353256225586,0.001110076904296875,1.1205673217773438e-05,0.0062406063079833984
1714422391.417621,1714422391.5231898,0.10556888580322266,0.018046855926513672,1714422391.518409,1714422391.5364559,0.07003283500671387,0.0010221004486083984,0.042151451110839844,0.0010440349578857422,1.0967254638671875e-05,0.007756948471069336
1714422391.5547779,1714422391.6388206,0.08404278755187988,0.01878809928894043,1714422391.6268713,1714422391.6456594,0.050940513610839844,0.0011692047119140625,0.02167057991027832,0.0012018680572509766,1.6689300537109375e-05,0.008092641830444336
1714422391.688984,1714422391.7554464,0.06646251678466797,0.018053054809570312,1714422391.7474298,1714422391.765483,0.04517388343811035,0.0009768009185791016,0.017859935760498047,0.001116037368774414,1.2636184692382812e-05,0.0071544647216796875
1714422391.7900052,1714422391.8635538,0.07354855537414551,0.017191410064697266,1714422391.8597784,1714422391.8769698,0.047048330307006836,0.0010058879852294922,0.021248817443847656,0.001119375228881836,1.1444091796875e-05,0.006470680236816406
1714422391.9070263,1714422391.9933689,0.08634257316589355,0.017324209213256836,1714422391.988363,1714422392.0056872,0.0643911361694336,0.0010554790496826172,0.038162946701049805,0.0011343955993652344,1.1682510375976562e-05,0.00670170783996582
1714422392.0546608,1714422392.1471314,0.09247064590454102,0.017641305923461914,1714422392.1356046,1714422392.153246,0.04578113555908203,0.0010793209075927734,0.018942594528198242,0.0011191368103027344,1.1920928955078125e-05,0.006986379623413086
1714422392.196649,1714422392.2718508,0.07520174980163574,0.01517796516418457,1714422392.2688372,1714422392.2840152,0.04480576515197754,0.0013060569763183594,0.02097296714782715,0.0012598037719726562,1.1444091796875e-05,0.0060770511627197266
1714422392.3335702,1714422392.4551218,0.121551513671875,0.019945383071899414,1714422392.4473455,1714422392.4672909,0.07383084297180176,0.0010230541229248047,0.04390549659729004,0.0013284683227539062,1.8358230590820312e-05,0.007608890533447266
1714422392.5032403,1714422392.5777435,0.07450318336486816,0.01627182960510254,1714422392.574788,1714422392.59106,0.048432111740112305,0.0009760856628417969,0.02164435386657715,0.0013568401336669922,1.0967254638671875e-05,0.008171558380126953
1714422392.6429825,1714422392.7395875,0.09660506248474121,0.017744064331054688,1714422392.732512,1714422392.750256,0.07522916793823242,0.0010344982147216797,0.047588348388671875,0.001558542251586914,1.4066696166992188e-05,0.00728917121887207
1714422392.8003452,1714422392.8861961,0.08585095405578613,0.015556812286376953,1714422392.8818798,1714422392.8974366,0.0471034049987793,0.000995635986328125,0.022846460342407227,0.0014066696166992188,1.1920928955078125e-05,0.006285667419433594
1714422392.9363647,1714422393.0503635,0.1139988899230957,0.015357255935668945,1714422393.0471323,1714422393.0624895,0.07816386222839355,0.001026153564453125,0.05370163917541504,0.0019366741180419922,1.3113021850585938e-05,0.0061283111572265625
1714422393.1089945,1714422393.203476,0.0944814682006836,0.016747474670410156,1714422393.1968741,1714422393.2136216,0.04626011848449707,0.0011439323425292969,0.02092266082763672,0.001184225082397461,1.239776611328125e-05,0.0062487125396728516
1714422393.2646909,1714422393.359521,0.09483003616333008,0.01574254035949707,1714422393.3564663,1714422393.3722088,0.06301069259643555,0.0010325908660888672,0.03823995590209961,0.001255035400390625,1.0728836059570312e-05,0.006728649139404297
1714422393.422784,1714422393.5048802,0.08209609985351562,0.01698446273803711,1714422393.4916954,1714422393.5086799,0.04855918884277344,0.0010552406311035156,0.021671533584594727,0.0013608932495117188,1.33514404296875e-05,0.0074727535247802734
1714422393.559756,1714422393.6718333,0.11207723617553711,0.016343355178833008,1714422393.6679952,1714422393.6843386,0.08930277824401855,0.0009949207305908203,0.0623319149017334,0.0016434192657470703,1.430511474609375e-05,0.007973909378051758
1714422393.7256405,1714422393.8047636,0.07912302017211914,0.015291690826416016,1714422393.8022163,1714422393.817508,0.0447540283203125,0.0009844303131103516,0.01871204376220703,0.0012278556823730469,1.1205673217773438e-05,0.008525848388671875
1714422393.86701,1714422393.9708016,0.10379147529602051,0.016033411026000977,1714422393.9680526,1714422393.984086,0.076629638671875,0.001043558120727539,0.051726579666137695,0.0012314319610595703,1.1682510375976562e-05,0.006582498550415039
1714422394.0511825,1714422394.1183908,0.06720829010009766,0.015310287475585938,1714422394.115475,1714422394.1307852,0.04411888122558594,0.0010118484497070312,0.019568204879760742,0.0012328624725341797,1.1444091796875e-05,0.006983757019042969
1714422394.1682782,1714422394.2515805,0.08330225944519043,0.014315605163574219,1714422394.2508984,1714422394.265214,0.05596780776977539,0.0010380744934082031,0.03125810623168945,0.0013213157653808594,1.049041748046875e-05,0.008023738861083984
1714422394.2946181,1714422394.3996406,0.10502243041992188,0.01973271369934082,1714422394.3933287,1714422394.4130614,0.062461137771606445,0.00119781494140625,0.03137683868408203,0.0013241767883300781,1.4066696166992188e-05,0.008814573287963867
1714422394.459314,1714422394.5356278,0.07631373405456543,0.01618504524230957,1714422394.5294514,1714422394.5456364,0.04648852348327637,0.0010364055633544922,0.022136211395263672,0.0011811256408691406,1.0251998901367188e-05,0.005939006805419922
